Site code,Analyte,Date,mg/day
1335,compund x,28/11/1991,0.25306877
1335,compund x,29/11/1991,0.23900784
1335,compund x,30/11/1991,0.197200482
1335,compund x,1/12/1991,0.172876735
1335,compund x,2/12/1991,0.222456914
1335,compund x,3/12/1991,0.190995069
1335,compund x,30/01/1992,0.298375954
1335,compund x,31/01/1992,0.252530551
1335,compund x,1/02/1992,0.255651631
1335,compund x,2/02/1992,0.283735644
1335,compund x,3/02/1992,0.232511464
1335,compund x,4/02/1992,0.212348475
1335,compund x,5/02/1992,0.313533914
1335,compund x,27/03/1992,0.165118948
1335,compund x,28/03/1992,0.160212885
1335,compund x,29/03/1992,0.176877545
1335,compund x,30/03/1992,0.175568072
1335,compund x,31/03/1992,0.186373278
1335,compund x,1/04/1992,0.231783394
1335,compund x,2/04/1992,0.252963204
1335,compund x,28/05/1992,0.286898607
1335,compund x,29/05/1992,0.194357681
1335,compund x,30/05/1992,0.186644684
1335,compund x,31/05/1992,0.191780391
1335,compund x,1/06/1992,0.202027741
1335,compund x,2/06/1992,0.18509298
1335,compund x,3/06/1992,0.263444316
1335,compund x,30/07/1992,0.229256146
1335,compund x,31/07/1992,0.208429287
1335,compund x,1/08/1992,0.370413787
1335,compund x,2/08/1992,0.241183087
1335,compund x,4/08/1992,0.278791465
1335,compund x,5/08/1992,0.286248445
1335,compund x,2/10/1992,0.214692971
1335,compund x,3/10/1992,0.185538624
1335,compund x,4/10/1992,0.172462706
1335,compund x,5/10/1992,0.177046779
1335,compund x,6/10/1992,0.166160082
1335,compund x,7/10/1992,0.211300286
1335,compund x,8/10/1992,0.191210116
1335,compund x,3/12/1992,0.103073169
1335,compund x,4/12/1992,0.082418621
1335,compund x,5/12/1992,0.099318247
1335,compund x,6/12/1992,0.083337916
1335,compund x,7/12/1992,0.082117369
1335,compund x,9/12/1992,0.119412517
1335,compund x,4/02/1993,0.183156693
1335,compund x,5/02/1993,0.170616483
1335,compund x,6/02/1993,0.141407454
1335,compund x,7/02/1993,0.144341081
1335,compund x,8/02/1993,0.147282201
1335,compund x,9/02/1993,0.164928916
1335,compund x,10/02/1993,0.192841897
1335,compund x,10/04/1993,0.177674491
1335,compund x,11/04/1993,0.179860752
1335,compund x,12/04/1993,0.202769047
1335,compund x,13/04/1993,0.207129672
1335,compund x,14/04/1993,0.222128837
1335,compund x,15/04/1993,0.24918299
1335,compund x,16/04/1993,0.217744526
1335,compund x,3/06/1993,0.254091746
1335,compund x,4/06/1993,0.238761047
1335,compund x,5/06/1993,0.218630329
1335,compund x,6/06/1993,0.244102277
1335,compund x,7/06/1993,0.233866173
1335,compund x,8/06/1993,0.251597121
1335,compund x,9/06/1993,0.304477404
1335,compund x,5/08/1993,0.293521184
1335,compund x,6/08/1993,0.265077049
1335,compund x,7/08/1993,0.25044615
1335,compund x,8/08/1993,0.245621853
1335,compund x,9/08/1993,0.241002624
1335,compund x,10/08/1993,0.274773692
1335,compund x,11/08/1993,0.314052458
1335,compund x,30/09/1993,0.309782224
1335,compund x,1/10/1993,0.252961848
1335,compund x,2/10/1993,0.218729067
1335,compund x,3/10/1993,0.230052096
1335,compund x,4/10/1993,0.243028503
1335,compund x,5/10/1993,0.270094502
1335,compund x,6/10/1993,0.326757684
1335,compund x,2/12/1993,0.324394137
1335,compund x,3/12/1993,0.252945302
1335,compund x,4/12/1993,0.378596702
1335,compund x,5/12/1993,0.689029572
1335,compund x,6/12/1993,0.289080345
1335,compund x,7/12/1993,0.291544098
1335,compund x,8/12/1993,0.365456686
1335,compund x,3/02/1994,0.387630463
1335,compund x,4/02/1994,0.325995577
1335,compund x,5/02/1994,0.345109372
1335,compund x,6/02/1994,0.297719905
1335,compund x,7/02/1994,0.298119033
1335,compund x,8/02/1994,0.309526209
1335,compund x,9/02/1994,0.358354508
1335,compund x,31/03/1994,0.278318672
1335,compund x,1/04/1994,0.595996619
1335,compund x,2/04/1994,0.339717038
1335,compund x,3/04/1994,0.300853799
1335,compund x,4/04/1994,0.251899028
1335,compund x,5/04/1994,0.255210312
1335,compund x,6/04/1994,0.275940329
1335,compund x,2/06/1994,0.402704981
1335,compund x,3/06/1994,0.280768665
1335,compund x,4/06/1994,0.275009031
1335,compund x,5/06/1994,0.285456843
1335,compund x,6/06/1994,0.319367397
1335,compund x,7/06/1994,0.311660098
1335,compund x,8/06/1994,0.397727778
1335,compund x,2/08/1994,0.269809653
1335,compund x,3/08/1994,0.22380723
1335,compund x,4/08/1994,0.427963011
1335,compund x,5/08/1994,0.22501848
1335,compund x,6/08/1994,0.23383314
1335,compund x,7/08/1994,0.243654831
1335,compund x,8/08/1994,0.256480306
1335,compund x,3/10/1994,0.311140766
1335,compund x,4/10/1994,0.294477457
1335,compund x,6/10/1994,0.324060092
1335,compund x,7/10/1994,0.288934437
1335,compund x,8/10/1994,0.349431975
1335,compund x,2/12/1994,0.294040405
1335,compund x,3/12/1994,0.25714385
1335,compund x,4/12/1994,0.253418097
1335,compund x,5/12/1994,0.258043086
1335,compund x,6/12/1994,0.267187718
1335,compund x,7/12/1994,0.271791523
1335,compund x,8/12/1994,0.272533659
1335,compund x,2/02/1995,0.372648878
1335,compund x,3/02/1995,0.338813786
1335,compund x,4/02/1995,0.295870573
1335,compund x,5/02/1995,0.312068774
1335,compund x,6/02/1995,0.352324563
1335,compund x,7/02/1995,0.344300295
1335,compund x,8/02/1995,0.397652995
1335,compund x,13/04/1995,0.338618079
1335,compund x,14/04/1995,0.353760115
1335,compund x,15/04/1995,0.337181367
1335,compund x,16/04/1995,0.322978266
1335,compund x,17/04/1995,0.327556284
1335,compund x,18/04/1995,0.342787265
1335,compund x,19/04/1995,0.373616157
1335,compund x,31/05/1995,0.364261867
1335,compund x,1/06/1995,0.337818798
1335,compund x,2/06/1995,0.402308807
1335,compund x,3/06/1995,0.544655806
1335,compund x,4/06/1995,0.341074935
1335,compund x,5/06/1995,0.351766141
1335,compund x,6/06/1995,0.821952586
1335,compund x,3/08/1995,0.440013683
1335,compund x,4/08/1995,0.516125216
1335,compund x,5/08/1995,0.385868058
1335,compund x,6/08/1995,0.447283343
1335,compund x,7/08/1995,0.42664524
1335,compund x,8/08/1995,0.450070596
1335,compund x,9/08/1995,0.460854132
1335,compund x,12/10/1995,0.331455081
1335,compund x,13/10/1995,0.3680028
1335,compund x,14/10/1995,0.376912301
1335,compund x,15/10/1995,0.360243955
1335,compund x,16/10/1995,0.379023556
1335,compund x,17/10/1995,0.393172797
1335,compund x,18/10/1995,0.395661644
1335,compund x,30/11/1995,0.399907879
1335,compund x,1/12/1995,0.402401696
1335,compund x,2/12/1995,0.464937475
1335,compund x,3/12/1995,0.396374195
1335,compund x,4/12/1995,0.55931137
1335,compund x,5/12/1995,0.497868394
1335,compund x,6/12/1995,0.558275504
1335,compund x,1/02/1996,0.259346423
1335,compund x,2/02/1996,0.324221067
1335,compund x,3/02/1996,0.360357213
1335,compund x,4/02/1996,0.344489105
1335,compund x,5/02/1996,0.329913182
1335,compund x,6/02/1996,0.348395578
1335,compund x,7/02/1996,0.373819792
1335,compund x,3/04/1996,0.320839591
1335,compund x,4/04/1996,0.411383892
1335,compund x,5/04/1996,0.387996704
1335,compund x,6/04/1996,0.367391128
1335,compund x,7/04/1996,0.383134037
1335,compund x,8/04/1996,0.383436192
1335,compund x,9/04/1996,0.422727343
1335,compund x,6/06/1996,0.299014725
1335,compund x,7/06/1996,0.407023644
1335,compund x,8/06/1996,0.380980537
1335,compund x,9/06/1996,0.39403385
1335,compund x,10/06/1996,0.410177888
1335,compund x,11/06/1996,0.406655682
1335,compund x,12/06/1996,0.402048536
1335,compund x,1/08/1996,0.512978971
1335,compund x,2/08/1996,0.382454938
1335,compund x,3/08/1996,0.442137485
1335,compund x,4/08/1996,0.434508678
1335,compund x,5/08/1996,0.466423906
1335,compund x,6/08/1996,0.439821046
1335,compund x,7/08/1996,0.583764314
1335,compund x,9/10/1996,0.623674106
1335,compund x,10/10/1996,0.625142494
1335,compund x,11/10/1996,0.572415874
1335,compund x,12/10/1996,0.965234716
1335,compund x,13/10/1996,0.606748045
1335,compund x,14/10/1996,0.597991438
1335,compund x,15/10/1996,0.59083575
1335,compund x,27/11/1996,0.79307427
1335,compund x,28/11/1996,0.662991003
1335,compund x,29/11/1996,0.743303773
1335,compund x,30/11/1996,0.5940101
1335,compund x,1/12/1996,0.59876499
1335,compund x,2/12/1996,0.633161819
1335,compund x,3/12/1996,0.63471223
1335,compund x,5/02/1997,0.506592426
1335,compund x,6/02/1997,0.649156231
1335,compund x,7/02/1997,0.489664966
1335,compund x,8/02/1997,0.533724757
1335,compund x,9/02/1997,0.518653631
1335,compund x,10/02/1997,0.628718468
1335,compund x,11/02/1997,0.675253124
1335,compund x,2/04/1997,0.409860005
1335,compund x,3/04/1997,0.39220643
1335,compund x,4/04/1997,0.394262815
1335,compund x,5/04/1997,0.397014315
1335,compund x,6/04/1997,0.388935319
1335,compund x,7/04/1997,0.386132238
1335,compund x,8/04/1997,0.482316937
1335,compund x,4/06/1997,0.454090344
1335,compund x,5/06/1997,0.363721293
1335,compund x,6/06/1997,0.365968474
1335,compund x,7/06/1997,0.400139775
1335,compund x,8/06/1997,0.436587137
1335,compund x,9/06/1997,0.422715115
1335,compund x,10/06/1997,0.440454397
1335,compund x,2/08/1997,0.465048112
1335,compund x,3/08/1997,0.521037291
1335,compund x,4/08/1997,0.520416799
1335,compund x,5/08/1997,0.562390215
1335,compund x,6/08/1997,0.57548816
1335,compund x,7/08/1997,0.469295905
1335,compund x,8/08/1997,0.446735186
1335,compund x,4/10/1997,0.927375926
1335,compund x,5/10/1997,0.804736035
1335,compund x,6/10/1997,0.514360162
1335,compund x,7/10/1997,0.470430219
1335,compund x,8/10/1997,0.49801428
1335,compund x,9/10/1997,0.529234856
1335,compund x,10/10/1997,0.520324817
1335,compund x,29/11/1997,0.603376439
1335,compund x,30/11/1997,0.729750966
1335,compund x,1/12/1997,0.811936113
1335,compund x,2/12/1997,0.727129438
1335,compund x,3/12/1997,0.723803396
1335,compund x,4/12/1997,0.433784342
1335,compund x,5/12/1997,0.668462432
1335,compund x,7/02/1998,0.82248037
1335,compund x,8/02/1998,0.774693726
1335,compund x,9/02/1998,0.896351356
1335,compund x,10/02/1998,0.875164787
1335,compund x,11/02/1998,0.909735723
1335,compund x,12/02/1998,0.838154144
1335,compund x,13/02/1998,0.807341147
1335,compund x,4/04/1998,0.224131039
1335,compund x,5/04/1998,0.263367511
1335,compund x,6/04/1998,0.274573672
1335,compund x,7/04/1998,0.263177441
1335,compund x,8/04/1998,0.288506459
1335,compund x,9/04/1998,0.266211438
1335,compund x,10/04/1998,0.248202512
1335,compund x,30/05/1998,0.254601709
1335,compund x,31/05/1998,0.241642303
1335,compund x,1/06/1998,0.248504607
1335,compund x,2/06/1998,0.255000849
1335,compund x,3/06/1998,0.262418708
1335,compund x,4/06/1998,0.254697213
1335,compund x,5/06/1998,0.240417533
1335,compund x,10/08/1998,0.344450416
1335,compund x,11/08/1998,0.317495918
1335,compund x,12/08/1998,0.316177815
1335,compund x,13/08/1998,0.334108836
1335,compund x,14/08/1998,0.331245808
1335,compund x,15/08/1998,0.314234941
1335,compund x,16/08/1998,0.311750711
1335,compund x,28/11/1998,0.379940562
1335,compund x,29/11/1998,0.35727966
1335,compund x,30/11/1998,0.483109523
1335,compund x,1/12/1998,0.476754794
1335,compund x,2/12/1998,0.474098345
1335,compund x,3/12/1998,0.455069434
1335,compund x,4/12/1998,0.578833023
1335,compund x,30/01/1999,0.328773949
1335,compund x,31/01/1999,0.353716807
1335,compund x,1/02/1999,0.366347023
1335,compund x,2/02/1999,0.397432207
1335,compund x,3/02/1999,0.384183077
1335,compund x,4/02/1999,0.339872102
1335,compund x,5/02/1999,0.329400496
1335,compund x,3/04/1999,0.301881642
1335,compund x,4/04/1999,0.325378474
1335,compund x,5/04/1999,0.367206494
1335,compund x,6/04/1999,0.333755302
1335,compund x,7/04/1999,0.332074616
1335,compund x,8/04/1999,0.290346577
1335,compund x,9/04/1999,0.294421185
1335,compund x,30/05/1999,0.285002231
1335,compund x,31/05/1999,0.295060634
1335,compund x,1/06/1999,0.269830641
1335,compund x,2/06/1999,0.263202024
1335,compund x,3/06/1999,0.257299678
1335,compund x,4/06/1999,0.267148209
1335,compund x,5/06/1999,0.278677787
1335,compund x,5/08/1999,0.356119919
1335,compund x,6/08/1999,0.31517528
1335,compund x,7/08/1999,0.354648517
1335,compund x,8/08/1999,0.36556861
1335,compund x,9/08/1999,0.383702494
1335,compund x,10/08/1999,0.382649949
1335,compund x,11/08/1999,0.35078118
1335,compund x,29/01/2000,0.387473097
1335,compund x,30/01/2000,0.447897224
1335,compund x,31/01/2000,0.432401543
1335,compund x,1/02/2000,0.500367174
1335,compund x,2/02/2000,0.490451681
1335,compund x,3/02/2000,0.514249956
1335,compund x,4/02/2000,0.492007735
1335,compund x,1/04/2000,0.351813318
1335,compund x,2/04/2000,0.822797869
1335,compund x,3/04/2000,0.460537112
1335,compund x,4/04/2000,0.448246866
1335,compund x,5/04/2000,0.419262335
1335,compund x,6/04/2000,0.444445417
1335,compund x,7/04/2000,0.427438593
1335,compund x,27/05/2000,0.251632681
1335,compund x,28/05/2000,0.25155728
1335,compund x,29/05/2000,0.271787059
1335,compund x,30/05/2000,0.263303676
1335,compund x,31/05/2000,0.288634663
1335,compund x,1/06/2000,0.235483861
1335,compund x,2/06/2000,0.258275996
1335,compund x,9/08/2000,0.209624168
1335,compund x,10/08/2000,0.235537248
1335,compund x,11/08/2000,0.269500882
1335,compund x,12/08/2000,0.253417584
1335,compund x,13/08/2000,0.258171302
1335,compund x,14/08/2000,0.236938504
1335,compund x,15/08/2000,0.250321394
1335,compund x,23/09/2000,0.178606993
1335,compund x,24/09/2000,0.152927609
1335,compund x,25/09/2000,0.204891703
1335,compund x,26/09/2000,0.18823386
1335,compund x,27/09/2000,0.204585301
1335,compund x,28/09/2000,0.188889068
1335,compund x,29/09/2000,0.207512744
759,Compound x,29/11/1991,0.333574045
759,Compound x,30/11/1991,0.230999533
759,Compound x,1/12/1991,0.215952259
759,Compound x,2/12/1991,0.218902327
759,Compound x,3/12/1991,0.203444441
759,Compound x,4/12/1991,0.205964517
759,Compound x,5/12/1991,0.275665519
